info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/272 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/flow.svg
<s> [webpack.Progress] 40% building 257/273 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/direction.svg
<s> [webpack.Progress] 40% building 257/274 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/comments.svg
<s> [webpack.Progress] 40% building 257/275 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/colors.svg
<s> [webpack.Progress] 40% building 257/276 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isObject.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/util-deprecate/browser.js
